2025-09-14_00:22:22.658 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-14_00:22:24.221 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-14_00:23:27.480 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Email [dwi@gmail.com] has been used] with root cause
java.lang.RuntimeException: Email [dwi@gmail.com] has been used
	at com.sinaukoding.eventbookingsystem.service.management_user.impl.UserServiceImpl.add(UserServiceImpl.java:31)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at com.sinaukoding.eventbookingsystem.entity.master.Event.hashCode(Event.java:15)
	at com.sinaukoding.eventbookingsystem.entity.master.EventImage.hashCode(EventImage.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
